[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos11.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test_ternary.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos2.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos5.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test_taylor.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos3.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/rosenbrock.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos7.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos15.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/demo.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test_legend.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test_heatmap.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos13.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos12.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos6.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos4.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos10.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/scope.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testviolin.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test-spiralpie.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testxypie.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/slidercnv.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/timeinxyplot.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos9.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testfunc.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test-histogram.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plothist.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testregion.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test_circleplot.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testneedle.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test-convex.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/test_stripchart.tcl
[2026-05-24T22:14:18.846Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos1.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos19.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos8.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/xyplot_demo.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/editgraph.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testmultixy.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testmask.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos18.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/testdots.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/plotchart/plotdemos17.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/websocket/oo_server_example.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/websocket/server_example.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/httpd/httpd.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/all.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/diagrams/draw_circle.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/diagrams/draw_fraction.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/diagrams/draw_chemical.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/diagrams/draw_heater.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/diagrams/draw_anchor.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/cursor/pkgIndex.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/cursor/cursor.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/transfer/tlssetup.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/text/txmixins.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/text/pkgIndex.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/images.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/config_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/tileWidgets.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/miscWidgets_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/iwidgets.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/dirViewer.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/styles_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/browseTree_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/tileWidgets2.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/serialParams.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/iwidgets_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/bwidget.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/browse_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/config.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/option.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/embeddedWindows_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/bwidget_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/miscWidgets.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/dirViewer_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/browse.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/option_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/styles.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/browseTree.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tablelist/embeddedWindows.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/transfer/transmit.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/transfer/stransmit.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/transfer/sreceive.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/transfer/receive.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/review/review.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/review/pkgIndex.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/review/cmd.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/statusbar.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/panelframe.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/stext.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/calendar.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/arrowb.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/toolbar.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/dialog.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/dateentry.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/ruler.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/mentry.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/pkgIndex.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/superframe.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/scrollw.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widget/widget.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tsw/images.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tsw/TswDemo.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tsw/serialParams.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tsw/option_tile.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/tsw/EditingOpts.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledFrmDemo1.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/SuScrollableFrmContent.tcl
[2026-05-24T22:14:18.847Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledFrmContent.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledNotebookDemo.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/registry/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledCanvas.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/dns/tk_sample.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/PlainNotebookDemo.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/registry/registry.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/TtkNotebookDemo.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledTablelist1.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/SyncListboxes.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/PagesManDemo.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/BwScrollableFrmDemo2.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledTablelist2.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/styleUtil.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/getstring/tk_getString.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledFrmDemo2.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/getstring/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/BwScrollableFrmDemo1.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/ScrolledText.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/BwScrollableFrmContent.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/SuScrollableFrmDemo2.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/SuScrollableFrmDemo1.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/scrollutil/SyncTablelists.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/style/lobster.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/style/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/style/as.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/style/style.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/irc/mainloop.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/help/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/examples/irc/irc_example.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/help/cmd.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/support/devel/sak/help/help.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/menubar/tree.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/menubar/node.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/menubar/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widgetv/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/menubar/menubar.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/menubar/debug.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/widgetv/validator.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_box_entry.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_tracks.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_track_entry.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/examples/map/demo_map_boxes.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/installer.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotstatustimeline.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotaxis.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotbind.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/xyplot.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotspecial.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotdendrogram.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotpriv.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plottable.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotobject.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotcombined.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotscada.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/scaling.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/pkgIndex.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotgantt.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotpack.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotanim.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plot3d.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotconfig.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotannot.tcl
[2026-05-24T22:14:18.848Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tklib/modules/plotchart/plotbusiness.tcl
